BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.244631E+26
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
          78   586.248       15.7506      0.786799E+24  0.861868E+25  0.120520E+25  0.119620E+26  0.185228E-12  0.223541E-12  0.705129E-14  0.222940E-38  0.152870E-19  0.483329E-44  0.270412E-12  0.183989E-15  0.159165E-12  0.111134E-12   309.263       22.0000       3.00000       0.00000    
          79   620.728       16.3862      0.775860E+24  0.883078E+25  0.118993E+25  0.123043E+26  0.187410E-12  0.226693E-12  0.777293E-14  0.210210E-38  0.161399E-19  0.436485E-44  0.298941E-12  0.192015E-15  0.171382E-12  0.127445E-12   293.807       14.0000       2.00000       0.00000    
          80   655.207       17.0179      0.765534E+24  0.903948E+25  0.117563E+25  0.126449E+26  0.189498E-12  0.229751E-12  0.850653E-14  0.199038E-38  0.169593E-19  0.396819E-44  0.328641E-12  0.200015E-15  0.183676E-12  0.144850E-12   308.746       15.0000       2.00000       0.00000    
          81   689.686       17.6469      0.755767E+24  0.924437E+25  0.116225E+25  0.129841E+26  0.191504E-12  0.232720E-12  0.925075E-14  0.188656E-38  0.177475E-19  0.361936E-44  0.359493E-12  0.208014E-15  0.196037E-12  0.163363E-12   377.282       24.0000       3.00000       0.00000    
          82   724.165       18.2753      0.746663E+24  0.944853E+25  0.114970E+25  0.133235E+26  0.193437E-12  0.235557E-12  0.100060E-13  0.179415E-38  0.185053E-19  0.331816E-44  0.391562E-12  0.215994E-15  0.208484E-12  0.182993E-12   395.521       24.0000       3.00000       0.00000    
          83   758.645       18.8994      0.737813E+24  0.964449E+25  0.113772E+25  0.136590E+26  0.195290E-12  0.238383E-12  0.107667E-13  0.171086E-38  0.192352E-19  0.305654E-44  0.424643E-12  0.223933E-15  0.220933E-12  0.203632E-12   414.236       24.0000       3.00000       0.00000    
          84   793.124       19.5274      0.729756E+24  0.984676E+25  0.112655E+25  0.139977E+26  0.197096E-12  0.241015E-12  0.115387E-13  0.163015E-38  0.199360E-19  0.281650E-44  0.459050E-12  0.231914E-15  0.233498E-12  0.225472E-12   393.889       16.0000       2.00000       0.00000    
          85   827.603       20.1503      0.721781E+24  0.100389E+26  0.111583E+25  0.143334E+26  0.198822E-12  0.243678E-12  0.123126E-13  0.155977E-38  0.206122E-19  0.261115E-44  0.494367E-12  0.239855E-15  0.246020E-12  0.248272E-12   411.970       16.0000       2.00000       0.00000    
          86   862.083       20.7764      0.714399E+24  0.102358E+26  0.110573E+25  0.146718E+26  0.200504E-12  0.246196E-12  0.130950E-13  0.149252E-38  0.212626E-19  0.242343E-44  0.530932E-12  0.247844E-15  0.258622E-12  0.272255E-12   430.442       16.0000       2.00000       0.00000    
          87   896.562       21.4009      0.707248E+24  0.104293E+26  0.109617E+25  0.150115E+26  0.202124E-12  0.248685E-12  0.138795E-13  0.142990E-38  0.218888E-19  0.225504E-44  0.568502E-12  0.255852E-15  0.271201E-12  0.297275E-12   523.165       24.0000       3.00000       0.00000    
          88   931.041       22.0272      0.700471E+24  0.106219E+26  0.108706E+25  0.153520E+26  0.203699E-12  0.251091E-12  0.146690E-13  0.137315E-38  0.224927E-19  0.210551E-44  0.607195E-12  0.263864E-15  0.283816E-12  0.323384E-12   545.553       24.0000       3.00000       0.00000    
          89   965.521       22.6542      0.694005E+24  0.108137E+26  0.107835E+25  0.156932E+26  0.205224E-12  0.253431E-12  0.154618E-13  0.131955E-38  0.230748E-19  0.196925E-44  0.646972E-12  0.271891E-15  0.296436E-12  0.350568E-12   568.556       24.0000       3.00000       0.00000    
          90   1000.00       23.2801      0.687683E+24  0.110034E+26  0.106977E+25  0.160301E+26  0.206700E-12  0.255760E-12  0.162537E-13  0.126857E-38  0.236354E-19  0.184470E-44  0.687683E-12  0.279913E-15  0.309003E-12  0.378707E-12   592.005       25.0000       3.00000       0.00000    
          91  0.100000      0.116109      0.117106E+26  0.115270E+25  0.168576E+26  0.124875E+25  0.110222E-13  0.150190E-13   0.00000      0.607801E-36   0.00000      0.519017E-39  0.117106E-18  0.117155E-18  0.120430E-28 -0.705766E-37   1.11230       8.00000       2.00000       0.00000    
          92   34.5793       3.81688      0.133781E+25  0.372651E+25  0.214603E+25  0.493402E+25  0.115251E-12  0.131470E-12  0.428611E-18  0.138312E-37  0.926512E-23  0.298984E-42  0.159966E-14  0.422763E-16  0.155574E-14  0.163638E-17   30.7057       5.00000       1.00000       0.00000    
          93   69.0586       4.96641      0.125068E+25  0.447622E+25  0.195649E+25  0.591503E+25  0.122674E-12  0.140629E-12  0.170350E-16  0.971963E-38  0.197232E-21  0.112534E-42  0.596461E-14  0.579337E-16  0.582218E-14  0.846327E-16   53.7112       10.0000       2.00000       0.00000    
          94   103.538       5.97477      0.118375E+25  0.505606E+25  0.182683E+25  0.669863E+25  0.128801E-12  0.148580E-12  0.951825E-16  0.759181E-38  0.776601E-21  0.619421E-43  0.126899E-13  0.718708E-16  0.120488E-13  0.568909E-15   68.7198       12.0000       2.00000       0.00000    
          95   138.017       6.93063      0.113171E+25  0.556765E+25  0.173463E+25  0.742363E+25  0.134218E-12  0.155412E-12  0.264201E-15  0.622786E-38  0.169148E-20  0.398722E-43  0.215577E-13  0.849686E-16  0.196424E-13  0.183182E-14   84.8949       12.0000       2.00000       0.00000    
          96   172.497       7.84505      0.108897E+25  0.602890E+25  0.166523E+25  0.809993E+25  0.139017E-12  0.161512E-12  0.525163E-15  0.526990E-38  0.279574E-20  0.280547E-43  0.324024E-13  0.972976E-16  0.281844E-13  0.412171E-14   102.381       13.0000       2.00000       0.00000    
          97   206.976       8.72502      0.105375E+25  0.646109E+25  0.161083E+25  0.873662E+25  0.143309E-12  0.166911E-12  0.868120E-15  0.454726E-38  0.398037E-20  0.208494E-43  0.451415E-13  0.108964E-15  0.374563E-13  0.757768E-14   115.562       14.0000       2.00000       0.00000    
          98   241.455       9.57190      0.102354E+25  0.686206E+25  0.156589E+25  0.933376E+25  0.147163E-12  0.171836E-12  0.128051E-14  0.398757E-38  0.518133E-20  0.161348E-43  0.596732E-13  0.120026E-15  0.472949E-13  0.122625E-13   130.327       14.0000       2.00000       0.00000    
          99   275.934       10.3919      0.997490E+24  0.724249E+25  0.152778E+25  0.990108E+25  0.150661E-12  0.176325E-12  0.175189E-14  0.354031E-38  0.636490E-20  0.128625E-43  0.759487E-13  0.130605E-15  0.576121E-13  0.182139E-13   146.829       14.0000       2.00000       0.00000    
         100   310.414       11.1855      0.974025E+24  0.759653E+25  0.149420E+25  0.104386E+26  0.153844E-12  0.180572E-12  0.227210E-14  0.318364E-38  0.751478E-20  0.105296E-43  0.938538E-13  0.140737E-15  0.683004E-13  0.254271E-13   165.169       14.0000       2.00000       0.00000    
         101   344.893       11.9620      0.953405E+24  0.793737E+25  0.146470E+25  0.109586E+26  0.156784E-12  0.184478E-12  0.283516E-14  0.288697E-38  0.862216E-20  0.877970E-44  0.113409E-12  0.150567E-15  0.793422E-13  0.339316E-13   185.486       14.0000       2.00000       0.00000    
         102   379.372       12.7236      0.934710E+24  0.826455E+25  0.143784E+25  0.114583E+26  0.159513E-12  0.188167E-12  0.343404E-14  0.263471E-38  0.968417E-20  0.743003E-44  0.134527E-12  0.160139E-15  0.906720E-13  0.437161E-13   199.093       14.0000       2.00000       0.00000    
         103   413.852       13.4715      0.917599E+24  0.857852E+25  0.141354E+25  0.119455E+26  0.162056E-12  0.191676E-12  0.406371E-14  0.242314E-38  0.107010E-19  0.638088E-44  0.157160E-12  0.169484E-15  0.102245E-12  0.547730E-13   212.619       13.0000       2.00000       0.00000    
         104   448.331       14.2106      0.901963E+24  0.888201E+25  0.139124E+25  0.124211E+26  0.164446E-12  0.194999E-12  0.472008E-14  0.223911E-38  0.116724E-19  0.553718E-44  0.181295E-12  0.178679E-15  0.114042E-12  0.671122E-13   237.154       13.0000       2.00000       0.00000    
         105   482.810       14.9415      0.887607E+24  0.917859E+25  0.137088E+25  0.128909E+26  0.166697E-12  0.198153E-12  0.539992E-14  0.208169E-38  0.126006E-19  0.485756E-44  0.206906E-12  0.187732E-15  0.126032E-12  0.807281E-13   251.982       14.0000       2.00000       0.00000    
         106   517.290       15.6661      0.874222E+24  0.946777E+25  0.135200E+25  0.133536E+26  0.168827E-12  0.201187E-12  0.609939E-14  0.194180E-38  0.134875E-19  0.429388E-44  0.233932E-12  0.196694E-15  0.138181E-12  0.956166E-13   311.021       22.0000       3.00000       0.00000    
         107   551.769       16.3865      0.861831E+24  0.975027E+25  0.133449E+25  0.138112E+26  0.170853E-12  0.204079E-12  0.681660E-14  0.181738E-38  0.143347E-19  0.382178E-44  0.262384E-12  0.205551E-15  0.150478E-12  0.111767E-12   297.557       15.0000       2.00000       0.00000    
         108   586.248       17.1024      0.850182E+24  0.100275E+26  0.131818E+25  0.142660E+26  0.172777E-12  0.206876E-12  0.754829E-14  0.170900E-38  0.151445E-19  0.342884E-44  0.292196E-12  0.214343E-15  0.162889E-12  0.129172E-12   314.729       15.0000       2.00000       0.00000    
         109   620.728       17.8158      0.839226E+24  0.103011E+26  0.130288E+25  0.147179E+26  0.174616E-12  0.209576E-12  0.829247E-14  0.160931E-38  0.159186E-19  0.308931E-44  0.323356E-12  0.223112E-15  0.175397E-12  0.147844E-12   387.003       24.0000       3.00000       0.00000    
         110   655.207       18.5251      0.828782E+24  0.105657E+26  0.128847E+25  0.151664E+26  0.176366E-12  0.212218E-12  0.904654E-14  0.152287E-38  0.166596E-19  0.280444E-44  0.355793E-12  0.231794E-15  0.187967E-12  0.167711E-12   408.130       24.0000       3.00000       0.00000    
         111   689.686       19.2361      0.819119E+24  0.108326E+26  0.127501E+25  0.156165E+26  0.178053E-12  0.214721E-12  0.981211E-14  0.144238E-38  0.173686E-19  0.255319E-44  0.389628E-12  0.240483E-15  0.200646E-12  0.188887E-12   429.895       24.0000       3.00000       0.00000    
         112   724.165       19.9447      0.809847E+24  0.110926E+26  0.126221E+25  0.160635E+26  0.179666E-12  0.217179E-12  0.105838E-13  0.136949E-38  0.180469E-19  0.233517E-44  0.424697E-12  0.249122E-15  0.213350E-12  0.211237E-12   411.222       16.0000       2.00000       0.00000    
         113   758.645       20.6556      0.801221E+24  0.113553E+26  0.125022E+25  0.165137E+26  0.181224E-12  0.219518E-12  0.113646E-13  0.130223E-38  0.186967E-19  0.214239E-44  0.461136E-12  0.257792E-15  0.226138E-12  0.234907E-12   432.318       16.0000       2.00000       0.00000    
         114   793.124       21.3646      0.792852E+24  0.116129E+26  0.123884E+25  0.169643E+26  0.182717E-12  0.221835E-12  0.121486E-13  0.124068E-38  0.193194E-19  0.197299E-44  0.498740E-12  0.266468E-15  0.238918E-12  0.259763E-12   528.530       24.0000       3.00000       0.00000    
         115   827.603       22.0750      0.784906E+24  0.118678E+26  0.122789E+25  0.174130E+26  0.184158E-12  0.224080E-12  0.129379E-13  0.118494E-38  0.199170E-19  0.182412E-44  0.537604E-12  0.275128E-15  0.251734E-12  0.285842E-12   554.328       24.0000       3.00000       0.00000    
         116   862.083       22.7872      0.777404E+24  0.121239E+26  0.121768E+25  0.178670E+26  0.185549E-12  0.226243E-12  0.137315E-13  0.113229E-38  0.204891E-19  0.168951E-44  0.577756E-12  0.283805E-15  0.264572E-12  0.313168E-12   580.805       25.0000       3.00000       0.00000    
         117   896.562       23.5016      0.770282E+24  0.123808E+26  0.120788E+25  0.183211E+26  0.186895E-12  0.228335E-12  0.145285E-13  0.108326E-38  0.210373E-19  0.156857E-44  0.619171E-12  0.292509E-15  0.277425E-12  0.341736E-12   608.070       25.0000       3.00000       0.00000    
         118   931.041       24.2157      0.763292E+24  0.126324E+26  0.119824E+25  0.187711E+26  0.188192E-12  0.230426E-12  0.153254E-13  0.103835E-38  0.215652E-19  0.146112E-44  0.661651E-12  0.301213E-15  0.290240E-12  0.371441E-12   636.093       25.0000       3.00000       0.00000    
         119   965.521       24.9338      0.756759E+24  0.128859E+26  0.118935E+25  0.192301E+26  0.189449E-12  0.232415E-12  0.161262E-13  0.996710E-39  0.220705E-19  0.136411E-44  0.705474E-12  0.309963E-15  0.303081E-12  0.402443E-12   664.944       26.0000       3.00000       0.00000    
         120   1000.00       25.6530      0.750423E+24  0.131366E+26  0.118065E+25  0.196873E+26  0.190665E-12  0.234377E-12  0.169265E-13  0.958135E-39  0.225559E-19  0.127679E-44  0.750423E-12  0.318732E-15  0.315886E-12  0.434607E-12   694.706       26.0000       3.00000       0.00000    
         121  0.100000      0.108997      0.124313E+26  0.112377E+25  0.178859E+26  0.123682E+25  0.105018E-13  0.141483E-13   0.00000      0.523478E-36   0.00000      0.421096E-39  0.124313E-18  0.124364E-18  0.337765E-29 -0.570620E-37   1.07660       8.00000       2.00000       0.00000    
         122   34.5793       3.98567      0.141480E+25  0.407921E+25  0.225992E+25  0.540006E+25  0.108602E-12  0.124316E-12  0.751395E-18  0.108351E-37  0.153588E-22  0.221474E-42  0.169171E-14  0.515446E-16  0.163717E-14  0.299562E-17   33.2209       5.00000       1.00000       0.00000    
         123   69.0586       5.24029      0.132140E+25  0.494735E+25  0.206773E+25  0.657173E+25  0.116013E-12  0.133103E-12  0.258980E-16  0.749976E-38  0.283802E-21  0.821857E-43  0.630186E-14  0.710399E-16  0.609510E-14  0.135763E-15   58.6806       10.0000       2.00000       0.00000    
         124   103.538       6.36091      0.125380E+25  0.564448E+25  0.194403E+25  0.757635E+25  0.121885E-12  0.140280E-12  0.130633E-15  0.580751E-38  0.100630E-20  0.447367E-43  0.134408E-13  0.880923E-16  0.125216E-13  0.831281E-15   78.3344       12.0000       2.00000       0.00000    
         125   138.017       7.42753      0.120276E+25  0.627474E+25  0.185940E+25  0.852238E+25  0.126882E-12  0.146232E-12  0.338932E-15  0.472745E-38  0.204174E-20  0.284784E-43  0.229110E-13  0.103741E-15  0.202902E-13  0.251850E-14   95.9615       12.0000       2.00000       0.00000    
         126   172.497       8.44608      0.116184E+25  0.685430E+25  0.179669E+25  0.940641E+25  0.131174E-12  0.151383E-12  0.644074E-15  0.397070E-38  0.321374E-20  0.198126E-43  0.345705E-13  0.118150E-15  0.290119E-13  0.544232E-14   113.824       14.0000       2.00000       0.00000    
         127   206.976       9.42239      0.112822E+25  0.739544E+25  0.174731E+25  0.102357E+26  0.134912E-12  0.155893E-12  0.103171E-14  0.340926E-38  0.441816E-20  0.145998E-43  0.483320E-13  0.131522E-15  0.384781E-13  0.972558E-14   130.137       14.0000       2.00000       0.00000    
         128   241.455       10.3629      0.109975E+25  0.790532E+25  0.170618E+25  0.110176E+26  0.138212E-12  0.159930E-12  0.148798E-14  0.297689E-38  0.560362E-20  0.112107E-43  0.641159E-13  0.144054E-15  0.485509E-13  0.154272E-13   148.483       14.0000       2.00000       0.00000    
         129   275.934       11.2731      0.107485E+25  0.838643E+25  0.167054E+25  0.117594E+26  0.141157E-12  0.163635E-12  0.200118E-14  0.263641E-38  0.674736E-20  0.888915E-44  0.818386E-13  0.155900E-15  0.591216E-13  0.225708E-13   169.007       14.0000       2.00000       0.00000    
         130   310.414       12.1591      0.105267E+25  0.884036E+25  0.163894E+25  0.124693E+26  0.143813E-12  0.167081E-12  0.256203E-14  0.236431E-38  0.784060E-20  0.723552E-44  0.101432E-12  0.167202E-15  0.701145E-13  0.311682E-13   191.913       14.0000       2.00000       0.00000    
         131   344.893       13.0287      0.103310E+25  0.928194E+25  0.161084E+25  0.131587E+26  0.146247E-12  0.170246E-12  0.316393E-14  0.213747E-38  0.887970E-20  0.599890E-44  0.122889E-12  0.178111E-15  0.814899E-13  0.412438E-13   207.873       13.0000       2.00000       0.00000    
         132   379.372       13.8831      0.101513E+25  0.970318E+25  0.158504E+25  0.138256E+26  0.148485E-12  0.173260E-12  0.379924E-14  0.194780E-38  0.986525E-20  0.505772E-44  0.146101E-12  0.188680E-15  0.931652E-13  0.527749E-13   234.296       13.0000       2.00000       0.00000    
         133   413.852       14.7275      0.998831E+24  0.101143E+26  0.156160E+25  0.144811E+26  0.150561E-12  0.176088E-12  0.446423E-14  0.178797E-38  0.107996E-19  0.432536E-44  0.171073E-12  0.198995E-15  0.105124E-12  0.657843E-13   251.513       13.0000       2.00000       0.00000    
         134   448.331       15.5637      0.983818E+24  0.105153E+26  0.154018E+25  0.151283E+26  0.152499E-12  0.178775E-12  0.515427E-14  0.164981E-38  0.116857E-19  0.374041E-44  0.197748E-12  0.209124E-15  0.117319E-12  0.802734E-13   313.393       22.0000       3.00000       0.00000    
         135   482.810       16.3940      0.969875E+24  0.109052E+26  0.152012E+25  0.157638E+26  0.154319E-12  0.181345E-12  0.586510E-14  0.152924E-38  0.125252E-19  0.326575E-44  0.226083E-12  0.219062E-15  0.129709E-12  0.962116E-13   302.615       15.0000       2.00000       0.00000    
         136   517.290       17.2185      0.956753E+24  0.112854E+26  0.150153E+25  0.163945E+26  0.156026E-12  0.183832E-12  0.659353E-14  0.142561E-38  0.133224E-19  0.288049E-44  0.256016E-12  0.228867E-15  0.142258E-12  0.113602E-12   322.812       15.0000       2.00000       0.00000    
         137   551.769       18.0418      0.944643E+24  0.116640E+26  0.148430E+25  0.170243E+26  0.157646E-12  0.186189E-12  0.733795E-14  0.133210E-38  0.140783E-19  0.255571E-44  0.287596E-12  0.238622E-15  0.154966E-12  0.132487E-12   400.151       24.0000       3.00000       0.00000    
         138   586.248       18.8616      0.933090E+24  0.120317E+26  0.146802E+25  0.176484E+26  0.159177E-12  0.188494E-12  0.809439E-14  0.125052E-38  0.147972E-19  0.228605E-44  0.320691E-12  0.248257E-15  0.167775E-12  0.152788E-12   425.283       24.0000       3.00000       0.00000    
         139   620.728       19.6809      0.922244E+24  0.123953E+26  0.145262E+25  0.182691E+26  0.160634E-12  0.190711E-12  0.886144E-14  0.117650E-38  0.154795E-19  0.205516E-44  0.355343E-12  0.257828E-15  0.180679E-12  0.174522E-12   410.283       16.0000       2.00000       0.00000    
         140   655.207       20.5022      0.912163E+24  0.127600E+26  0.143832E+25  0.188943E+26  0.162027E-12  0.192819E-12  0.963941E-14  0.110951E-38  0.161287E-19  0.185644E-44  0.391588E-12  0.267400E-15  0.193693E-12  0.197768E-12   434.880       16.0000       2.00000       0.00000    
         141   689.686       21.3226      0.902456E+24  0.131200E+26  0.142462E+25  0.195161E+26  0.163355E-12  0.194893E-12  0.104230E-13  0.104808E-38  0.167462E-19  0.168390E-44  0.429269E-12  0.276933E-15  0.206739E-12  0.222406E-12   460.175       16.0000       2.00000       0.00000    
         142   724.165       22.1444      0.893240E+24  0.134736E+26  0.141186E+25  0.201441E+26  0.164621E-12  0.196904E-12  0.112134E-13  0.994788E-39  0.173353E-19  0.153789E-44  0.468429E-12  0.286490E-15  0.219837E-12  0.248525E-12   566.220       24.0000       3.00000       0.00000    
         143   758.645       22.9677      0.884460E+24  0.138282E+26  0.139941E+25  0.207661E+26  0.165838E-12  0.198858E-12  0.120074E-13  0.943858E-39  0.178951E-19  0.140666E-44  0.509044E-12  0.296014E-15  0.232953E-12  0.276022E-12   597.491       25.0000       3.00000       0.00000    
         144   793.124       23.7944      0.876138E+24  0.141808E+26  0.138772E+25  0.213938E+26  0.167006E-12  0.200747E-12  0.128065E-13  0.897953E-39  0.184296E-19  0.129223E-44  0.551131E-12  0.305561E-15  0.246107E-12  0.304991E-12   629.917       25.0000       3.00000       0.00000    
         145   827.603       24.6237      0.868204E+24  0.145319E+26  0.137661E+25  0.220246E+26  0.168128E-12  0.202582E-12  0.136080E-13  0.855785E-39  0.189387E-19  0.119103E-44  0.594656E-12  0.315124E-15  0.259264E-12  0.335381E-12   663.408       26.0000       3.00000       0.00000    
         146   862.083       25.4546      0.860505E+24  0.148783E+26  0.136573E+25  0.226520E+26  0.169206E-12  0.204394E-12  0.144098E-13  0.817258E-39  0.194247E-19  0.110168E-44  0.639516E-12  0.324699E-15  0.272394E-12  0.367130E-12   698.138       26.0000       3.00000       0.00000    
         147   896.562       26.2906      0.853263E+24  0.152259E+26  0.135544E+25  0.232844E+26  0.170247E-12  0.206129E-12  0.152144E-13  0.781300E-39  0.198881E-19  0.102130E-44  0.685873E-12  0.334300E-15  0.285540E-12  0.400339E-12   675.070       18.0000       2.00000       0.00000    
         148   931.041       27.1294      0.846242E+24  0.155709E+26  0.134555E+25  0.239198E+26  0.171249E-12  0.207839E-12  0.160182E-13  0.748306E-39  0.203307E-19  0.949764E-45  0.733554E-12  0.343955E-15  0.298646E-12  0.434943E-12   709.911       18.0000       2.00000       0.00000    
         149   965.521       27.9715      0.839475E+24  0.159146E+26  0.133595E+25  0.245562E+26  0.172215E-12  0.209514E-12  0.168213E-13  0.717628E-39  0.207534E-19  0.885380E-45  0.782584E-12  0.353649E-15  0.311716E-12  0.470934E-12   745.604       18.0000       2.00000       0.00000    
         150   1000.00       28.8186      0.832999E+24  0.162598E+26  0.132681E+25  0.251986E+26  0.173151E-12  0.211143E-12  0.176233E-13  0.688656E-39  0.211564E-19  0.826719E-45  0.832999E-12  0.363401E-15  0.324751E-12  0.508337E-12   782.849       18.0000       2.00000       0.00000    
         151  0.100000      0.103324      0.130374E+26  0.109502E+25  0.187742E+26  0.122416E+25  0.101227E-13  0.134906E-13   0.00000      0.427813E-36   0.00000      0.328144E-39  0.130374E-18  0.130426E-18  0.103686E-29 -0.442065E-37   1.04992       8.00000       2.00000       0.00000    
         152   34.5793       4.20039      0.150020E+25  0.451790E+25  0.238937E+25  0.598677E+25  0.102106E-12  0.117239E-12  0.141575E-17  0.803402E-38  0.272911E-22  0.154870E-42  0.179383E-14  0.623194E-16  0.172551E-14  0.594839E-17   36.5399       5.00000       1.00000       0.00000    
         153   69.0586       5.59902      0.140309E+25  0.555550E+25  0.220412E+25  0.746771E+25  0.109367E-12  0.125353E-12  0.404699E-16  0.547395E-38  0.417666E-21  0.564934E-43  0.669146E-14  0.864190E-16  0.637857E-14  0.226680E-15   66.3440       10.0000       2.00000       0.00000    
         154   103.538       6.87595      0.133913E+25  0.644194E+25  0.209659E+25  0.883431E+25  0.114810E-12  0.131340E-12  0.181326E-15  0.418735E-38  0.130779E-20  0.302006E-43  0.143556E-13  0.107172E-15  0.130018E-13  0.124732E-14   89.0725       12.0000       2.00000       0.00000    
         155   138.017       8.08832      0.129261E+25  0.725851E+25  0.202677E+25  0.101255E+26  0.119188E-12  0.136067E-12  0.437123E-15  0.337418E-38  0.245021E-20  0.189133E-43  0.246226E-13  0.125676E-15  0.209619E-13  0.353720E-14   111.414       13.0000       2.00000       0.00000    
         156   172.497       9.23996      0.125616E+25  0.801670E+25  0.197546E+25  0.113304E+26  0.122787E-12  0.140016E-12  0.792410E-15  0.281356E-38  0.365700E-20  0.129847E-43  0.373771E-13  0.142302E-15  0.299119E-13  0.732524E-14   129.883       14.0000       2.00000       0.00000    
         157   206.976       10.3417      0.122629E+25  0.872812E+25  0.193407E+25  0.124606E+26  0.125819E-12  0.143426E-12  0.122941E-14  0.240366E-38  0.484375E-20  0.947019E-44  0.525332E-13  0.157474E-15  0.396605E-13  0.127205E-13   157.178       14.0000       2.00000       0.00000    
         158   241.455       11.4061      0.120114E+25  0.940501E+25  0.189875E+25  0.135326E+26  0.128434E-12  0.146429E-12  0.173365E-14  0.208933E-38  0.597764E-20  0.720403E-44  0.700274E-13  0.171553E-15  0.500819E-13  0.197841E-13   174.404       14.0000       2.00000       0.00000    
         159   275.934       12.4408      0.117909E+25  0.100484E+26  0.186750E+25  0.145590E+26  0.130724E-12  0.149168E-12  0.229301E-14  0.184408E-38  0.704779E-20  0.566798E-44  0.897756E-13  0.184783E-15  0.610640E-13  0.285421E-13   201.006       13.0000       2.00000       0.00000    
         160   310.414       13.4532      0.115941E+25  0.106647E+26  0.183954E+25  0.155541E+26  0.132760E-12  0.151700E-12  0.289841E-14  0.164796E-38  0.805345E-20  0.457897E-44  0.111717E-12  0.197356E-15  0.725249E-13  0.390149E-13   230.370       13.0000       2.00000       0.00000    
         161   344.893       14.4507      0.114154E+25  0.112622E+26  0.181352E+25  0.165193E+26  0.134597E-12  0.154074E-12  0.354182E-14  0.148639E-38  0.899602E-20  0.377535E-44  0.135788E-12  0.209447E-15  0.843940E-13  0.512114E-13   250.905       13.0000       2.00000       0.00000    
         162   379.372       15.4372      0.112519E+25  0.118425E+26  0.178983E+25  0.174693E+26  0.136272E-12  0.156314E-12  0.421759E-14  0.135039E-38  0.988040E-20  0.316350E-44  0.161941E-12  0.221163E-15  0.966146E-13  0.651478E-13   286.184       14.0000       2.00000       0.00000    
         163   413.852       16.4160      0.111014E+25  0.124097E+26  0.176780E+25  0.184058E+26  0.137808E-12  0.158432E-12  0.492031E-14  0.123651E-38  0.107095E-19  0.269138E-44  0.190137E-12  0.232581E-15  0.109132E-12  0.808224E-13   309.802       15.0000       2.00000       0.00000    
         164   448.331       17.3892      0.109609E+25  0.129635E+26  0.174754E+25  0.193364E+26  0.139228E-12  0.160462E-12  0.564559E-14  0.113904E-38  0.114885E-19  0.231789E-44  0.220316E-12  0.243762E-15  0.121897E-12  0.982350E-13   334.325       16.0000       2.00000       0.00000    
         165   482.810       18.3595      0.108280E+25  0.135075E+26  0.172828E+25  0.202576E+26  0.140549E-12  0.162432E-12  0.638889E-14  0.105413E-38  0.122208E-19  0.201636E-44  0.252408E-12  0.254808E-15  0.134859E-12  0.117386E-12   418.989       24.0000       3.00000       0.00000    
         166   517.290       19.3298      0.107053E+25  0.140456E+26  0.171026E+25  0.211757E+26  0.141787E-12  0.164294E-12  0.714870E-14  0.979341E-39  0.129090E-19  0.176848E-44  0.286462E-12  0.265693E-15  0.148009E-12  0.138281E-12   409.078       16.0000       2.00000       0.00000    
         167   551.769       20.3016      0.105902E+25  0.145804E+26  0.169348E+25  0.220964E+26  0.142951E-12  0.166079E-12  0.792212E-14  0.913137E-39  0.135575E-19  0.156269E-44  0.322419E-12  0.276515E-15  0.161310E-12  0.160947E-12   438.586       16.0000       2.00000       0.00000    
         168   586.248       21.2745      0.104806E+25  0.151104E+26  0.167746E+25  0.230147E+26  0.144049E-12  0.167816E-12  0.870541E-14  0.853831E-39  0.141684E-19  0.138964E-44  0.360206E-12  0.287277E-15  0.174714E-12  0.185339E-12   469.118       16.0000       2.00000       0.00000    
         169   620.728       22.2461      0.103729E+25  0.156254E+26  0.166197E+25  0.239284E+26  0.145078E-12  0.169560E-12  0.949452E-14  0.802411E-39  0.147460E-19  0.124623E-44  0.399669E-12  0.297993E-15  0.188156E-12  0.211400E-12   583.116       25.0000       3.00000       0.00000    
         170   655.207       23.2244      0.102737E+25  0.161462E+26  0.164743E+25  0.248478E+26  0.146061E-12  0.171196E-12  0.102925E-13  0.754961E-39  0.152902E-19  0.112155E-44  0.441047E-12  0.308705E-15  0.201702E-12  0.239249E-12   621.548       25.0000       3.00000       0.00000    
