BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.329500E+23
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
          36   17.3241       2.89666      0.123912E+25  0.273549E+25  0.205304E+25  0.356638E+25  0.124040E-12  0.141941E-12  0.944656E-21  0.259460E-37  0.440055E-25  0.120866E-41  0.371893E-15  0.209992E-16  0.350880E-15  0.273690E-20   18.4990       6.00000       1.00000    
          37   20.7690       3.05576      0.123422E+25  0.284830E+25  0.203395E+25  0.373776E+25  0.125212E-12  0.142504E-12  0.461137E-20  0.244165E-37  0.179896E-24  0.952522E-42  0.532381E-15  0.223096E-16  0.510053E-15  0.140942E-19   20.1969       6.00000       1.00000    
          38   24.2138       3.19578      0.122750E+25  0.294467E+25  0.201344E+25  0.388069E+25  0.126227E-12  0.143284E-12  0.150678E-19  0.231726E-37  0.506950E-24  0.779630E-42  0.719695E-15  0.234861E-16  0.696158E-15  0.481640E-19   21.8537       5.00000       1.00000    
          39   27.6586       3.32442      0.122010E+25  0.303073E+25  0.199271E+25  0.400563E+25  0.127155E-12  0.144154E-12  0.384684E-19  0.221052E-37  0.113993E-23  0.655042E-42  0.933374E-15  0.245867E-16  0.908648E-15  0.127914E-18   23.4469       5.00000       1.00000    
          40   31.1034       3.44584      0.121258E+25  0.311049E+25  0.197224E+25  0.411851E+25  0.128029E-12  0.145048E-12  0.835011E-19  0.211573E-37  0.221398E-23  0.560973E-42  0.117308E-14  0.256426E-16  0.114714E-14  0.287798E-18   24.9402       5.00000       1.00000    
          41   34.5483       3.56275      0.120560E+25  0.318758E+25  0.195270E+25  0.422403E+25  0.128870E-12  0.145888E-12  0.161988E-18  0.202949E-37  0.388914E-23  0.487256E-42  0.143898E-14  0.266741E-16  0.141169E-14  0.577264E-18   27.1232       5.00000       1.00000    
          42   37.9931       3.67410      0.119778E+25  0.325836E+25  0.193289E+25  0.431994E+25  0.129682E-12  0.146841E-12  0.288949E-18  0.195188E-37  0.634953E-23  0.428916E-42  0.172896E-14  0.276725E-16  0.170022E-14  0.106189E-17   28.4802       5.00000       1.00000    
          43   41.4379       3.78192      0.118997E+25  0.332509E+25  0.191359E+25  0.440922E+25  0.130463E-12  0.147804E-12  0.483467E-18  0.188098E-37  0.980469E-23  0.381462E-42  0.204330E-14  0.286519E-16  0.201282E-14  0.182890E-17   29.8002       5.00000       1.00000    
          44   44.8828       3.88868      0.118320E+25  0.339272E+25  0.189546E+25  0.449589E+25  0.131235E-12  0.148649E-12  0.769077E-18  0.181376E-37  0.144821E-22  0.341541E-42  0.238351E-14  0.296313E-16  0.235089E-14  0.299147E-17   31.0725       5.00000       1.00000    
          45   48.3276       3.99020      0.117512E+25  0.345218E+25  0.187688E+25  0.457399E+25  0.131974E-12  0.149671E-12  0.117096E-17  0.175390E-37  0.206188E-22  0.308836E-42  0.274456E-14  0.305772E-16  0.270928E-14  0.467358E-17   32.3158       5.00000       1.00000    
          46   51.7724       4.09151      0.116819E+25  0.351438E+25  0.185954E+25  0.465124E+25  0.132709E-12  0.150559E-12  0.172113E-17  0.169624E-37  0.284578E-22  0.280462E-42  0.313120E-14  0.315289E-16  0.309263E-14  0.704391E-17   33.5082       5.00000       1.00000    
          47   55.2172       4.18902      0.116069E+25  0.357022E+25  0.184240E+25  0.472317E+25  0.133422E-12  0.151533E-12  0.245059E-17  0.164432E-37  0.382368E-22  0.256565E-42  0.353886E-14  0.324578E-16  0.349617E-14  0.102683E-16   34.6955       5.00000       1.00000    
          48   58.6621       4.28624      0.115393E+25  0.362753E+25  0.182610E+25  0.479359E+25  0.134119E-12  0.152420E-12  0.339678E-17  0.159454E-37  0.501800E-22  0.235559E-42  0.397094E-14  0.333902E-16  0.392301E-14  0.145633E-16   35.8665       5.00000       1.00000    
          49   62.1069       4.37965      0.114628E+25  0.367871E+25  0.180959E+25  0.485809E+25  0.134809E-12  0.153437E-12  0.459394E-17  0.154908E-37  0.645287E-22  0.217592E-42  0.442152E-14  0.343007E-16  0.436708E-14  0.201263E-16   43.0852       10.0000       2.00000    
          50   65.5517       4.47375      0.113987E+25  0.373348E+25  0.179440E+25  0.492401E+25  0.135488E-12  0.154300E-12  0.608507E-17  0.150506E-37  0.814379E-22  0.201426E-42  0.489805E-14  0.352208E-16  0.483567E-14  0.272319E-16   44.3715       10.0000       2.00000    
          51   68.9966       4.56410      0.113262E+25  0.378188E+25  0.177904E+25  0.498472E+25  0.136155E-12  0.155288E-12  0.789463E-17  0.146527E-37  0.101023E-21  0.187503E-42  0.539185E-14  0.361161E-16  0.531961E-14  0.360422E-16   40.1909       5.00000       1.00000    
          52   72.4414       4.65663      0.112680E+25  0.383552E+25  0.176488E+25  0.504723E+25  0.136830E-12  0.156090E-12  0.100864E-16  0.142487E-37  0.123568E-21  0.174560E-42  0.591314E-14  0.370364E-16  0.582922E-14  0.469824E-16   41.2628       5.00000       1.00000    
          53   75.8862       4.74480      0.112000E+25  0.388165E+25  0.175063E+25  0.510515E+25  0.137475E-12  0.157037E-12  0.126713E-16  0.138967E-37  0.149087E-21  0.163504E-42  0.644978E-14  0.379262E-16  0.635170E-14  0.601405E-16   42.3318       5.00000       1.00000    
          54   79.3310       4.83153      0.111314E+25  0.392557E+25  0.173660E+25  0.516035E+25  0.138114E-12  0.158005E-12  0.156958E-16  0.135633E-37  0.177743E-21  0.153594E-42  0.700545E-14  0.388089E-16  0.689066E-14  0.758571E-16   43.3935       5.00000       1.00000    
          55   82.7759       4.91953      0.110723E+25  0.397375E+25  0.172350E+25  0.521742E+25  0.138764E-12  0.158849E-12  0.192213E-16  0.132284E-37  0.209721E-21  0.144333E-42  0.758654E-14  0.397101E-16  0.745241E-14  0.945923E-16   51.7722       10.0000       2.00000    
          56   86.2207       5.00607      0.110123E+25  0.401827E+25  0.171064E+25  0.527173E+25  0.139391E-12  0.159713E-12  0.232432E-16  0.129191E-37  0.244796E-21  0.136063E-42  0.818659E-14  0.406012E-16  0.802941E-14  0.116397E-15   53.0061       10.0000       2.00000    
          57   89.6655       5.09056      0.109506E+25  0.406148E+25  0.169810E+25  0.532555E+25  0.140012E-12  0.160614E-12  0.278151E-16  0.126350E-37  0.283280E-21  0.128680E-42  0.880418E-14  0.414808E-16  0.862121E-14  0.141644E-15   54.2087       10.0000       2.00000    
          58   93.1103       5.17433      0.108889E+25  0.410271E+25  0.168571E+25  0.537674E+25  0.140640E-12  0.161524E-12  0.329519E-16  0.123566E-37  0.325012E-21  0.121876E-42  0.944018E-14  0.423588E-16  0.922710E-14  0.170564E-15   55.4146       10.0000       2.00000    
          59   96.5552       5.25856      0.108323E+25  0.414540E+25  0.167390E+25  0.542825E+25  0.141262E-12  0.162368E-12  0.387111E-16  0.120845E-37  0.370118E-21  0.115540E-42  0.100988E-13  0.432448E-16  0.985207E-14  0.203637E-15   56.6175       10.0000       2.00000    
          60   100.000       5.34297      0.107799E+25  0.418959E+25  0.166267E+25  0.548115E+25  0.141882E-12  0.163157E-12  0.451165E-16  0.118227E-37  0.418523E-21  0.109673E-42  0.107799E-13  0.441373E-16  0.104947E-13  0.241142E-15   57.8057       10.0000       2.00000    
          61  0.100000      0.125487      0.108434E+26  0.118151E+25  0.156486E+26  0.125987E+25  0.117599E-13  0.162201E-13   0.00000      0.674483E-36   0.00000      0.622019E-39  0.108434E-18  0.108482E-18  0.538459E-28 -0.846452E-37   1.16247       8.00000       2.00000    
          62   3.54483       1.31855      0.148477E+25  0.197250E+25  0.218371E+25  0.203589E+25  0.798878E-13  0.118457E-12   0.00000      0.580392E-37   0.00000      0.110272E-40  0.186573E-16  0.869330E-17  0.996685E-17 -0.765448E-37   9.80848       6.00000       1.00000    
          63   6.98966       2.06178      0.129836E+25  0.227817E+25  0.215062E+25  0.273527E+25  0.106608E-12  0.135464E-12  0.593703E-26  0.335484E-37  0.654210E-30  0.369675E-41  0.634319E-16  0.170015E-16  0.464249E-16  0.122432E-25   12.9552       6.00000       1.00000    
          64   10.4345       2.51595      0.131453E+25  0.259384E+25  0.218929E+25  0.329161E+25  0.113171E-12  0.133798E-12  0.683771E-23  0.265680E-37  0.498504E-27  0.193695E-41  0.143124E-15  0.216950E-16  0.121427E-15  0.172065E-22   14.9020       6.00000       1.00000    
          65   13.8793       2.78276      0.131515E+25  0.279305E+25  0.217794E+25  0.361318E+25  0.115568E-12  0.133735E-12  0.223806E-21  0.237069E-37  0.122611E-25  0.129877E-41  0.253345E-15  0.244418E-16  0.228892E-15  0.622919E-21   16.9985       6.00000       1.00000    
          66   17.3241       2.97974      0.131052E+25  0.294142E+25  0.215776E+25  0.384188E+25  0.117053E-12  0.134208E-12  0.190963E-20  0.219438E-37  0.841115E-25  0.966536E-42  0.393320E-15  0.264966E-16  0.366809E-15  0.569138E-20   19.4345       6.00000       1.00000    
          67   20.7690       3.14374      0.130304E+25  0.306143E+25  0.213492E+25  0.402225E+25  0.118229E-12  0.134978E-12  0.846081E-20  0.206244E-37  0.312637E-24  0.762097E-42  0.562065E-15  0.282333E-16  0.533791E-15  0.266044E-19   21.3216       5.00000       1.00000    
          68   24.2138       3.29017      0.129453E+25  0.316607E+25  0.211161E+25  0.417532E+25  0.119273E-12  0.135866E-12  0.259835E-19  0.195337E-37  0.828939E-24  0.623177E-42  0.758992E-15  0.298061E-16  0.729083E-15  0.855091E-19   23.1107       5.00000       1.00000    
          69   27.6586       3.42581      0.128565E+25  0.326072E+25  0.208853E+25  0.431063E+25  0.120234E-12  0.136804E-12  0.637656E-19  0.185913E-37  0.179322E-23  0.522825E-42  0.983520E-15  0.312810E-16  0.952010E-15  0.218500E-18   24.8184       5.00000       1.00000    
          70   31.1034       3.55533      0.127751E+25  0.335126E+25  0.206664E+25  0.443580E+25  0.121142E-12  0.137676E-12  0.134996E-18  0.177478E-37  0.339742E-23  0.446655E-42  0.123589E-14  0.327037E-16  0.120267E-14  0.480075E-18   27.1823       5.00000       1.00000    
          71   34.5483       3.67801      0.126854E+25  0.343379E+25  0.204469E+25  0.454909E+25  0.122008E-12  0.138649E-12  0.257263E-18  0.169983E-37  0.587011E-23  0.387859E-42  0.151411E-14  0.340664E-16  0.147911E-14  0.946456E-18   28.7202       5.00000       1.00000    
          72   37.9931       3.79662      0.125974E+25  0.351242E+25  0.202341E+25  0.465475E+25  0.122838E-12  0.139617E-12  0.453286E-18  0.163171E-37  0.947078E-23  0.340924E-42  0.181841E-14  0.353955E-16  0.178124E-14  0.172140E-17   30.1969       5.00000       1.00000    
          73   41.4379       3.91198      0.125130E+25  0.358756E+25  0.200295E+25  0.475417E+25  0.123642E-12  0.140560E-12  0.751163E-18  0.156918E-37  0.144869E-22  0.302631E-42  0.214860E-14  0.366989E-16  0.210893E-14  0.293930E-17   31.6194       5.00000       1.00000    
          74   44.8828       4.02426      0.124304E+25  0.366034E+25  0.198326E+25  0.484862E+25  0.124420E-12  0.141493E-12  0.118376E-17  0.151170E-37  0.212177E-22  0.270957E-42  0.250406E-14  0.379772E-16  0.246130E-14  0.476501E-17   32.9792       5.00000       1.00000    
          75   48.3276       4.13324      0.123460E+25  0.372890E+25  0.196396E+25  0.493732E+25  0.125179E-12  0.142461E-12  0.178765E-17  0.145900E-37  0.299614E-22  0.244531E-42  0.288347E-14  0.392284E-16  0.283682E-14  0.739078E-17   34.3053       5.00000       1.00000    
          76   51.7724       4.24076      0.122675E+25  0.379588E+25  0.194555E+25  0.502238E+25  0.125913E-12  0.143373E-12  0.260462E-17  0.140972E-37  0.410102E-22  0.221963E-42  0.328815E-14  0.404695E-16  0.323658E-14  0.110486E-16   35.6287       5.00000       1.00000    
          77   55.2172       4.34449      0.121835E+25  0.385825E+25  0.192739E+25  0.510252E+25  0.126635E-12  0.144361E-12  0.367793E-17  0.136476E-37  0.546710E-22  0.202866E-42  0.371468E-14  0.416796E-16  0.365702E-14  0.159839E-16   42.9828       10.0000       2.00000    
          78   58.6621       4.44819      0.121105E+25  0.392287E+25  0.191045E+25  0.518247E+25  0.127342E-12  0.145232E-12  0.505373E-17  0.132184E-37  0.711368E-22  0.186063E-42  0.416750E-14  0.428918E-16  0.410218E-14  0.224873E-16   44.4400       10.0000       2.00000    
          79   62.1069       4.54808      0.120300E+25  0.398087E+25  0.189350E+25  0.525671E+25  0.128034E-12  0.146202E-12  0.676832E-17  0.128296E-37  0.905888E-22  0.171714E-42  0.464030E-14  0.440684E-16  0.456534E-14  0.307918E-16   40.3919       5.00000       1.00000    
          80   65.5517       4.64937      0.119642E+25  0.404352E+25  0.187796E+25  0.533283E+25  0.128723E-12  0.147006E-12  0.888863E-17  0.124469E-37  0.113335E-21  0.158705E-42  0.514107E-14  0.452656E-16  0.505443E-14  0.413386E-16   41.5985       5.00000       1.00000    
          81   68.9966       4.74574      0.118852E+25  0.409653E+25  0.186202E+25  0.540180E+25  0.129385E-12  0.147984E-12  0.114382E-16  0.121105E-37  0.139483E-21  0.147681E-42  0.565799E-14  0.464152E-16  0.555737E-14  0.542986E-16   42.7894       5.00000       1.00000    
          82   72.4414       4.84180      0.118128E+25  0.415086E+25  0.184698E+25  0.547085E+25  0.130037E-12  0.148891E-12  0.144714E-16  0.117891E-37  0.169111E-21  0.137766E-42  0.619906E-14  0.475646E-16  0.608139E-14  0.700885E-16   43.9828       5.00000       1.00000    
          83   75.8862       4.93826      0.117463E+25  0.420642E+25  0.183254E+25  0.553923E+25  0.130697E-12  0.149734E-12  0.180416E-16  0.114726E-37  0.202400E-21  0.128705E-42  0.676438E-14  0.487251E-16  0.662635E-14  0.891253E-16   52.6115       10.0000       2.00000    
          84   79.3310       5.03238      0.116787E+25  0.425917E+25  0.181862E+25  0.560647E+25  0.131332E-12  0.150601E-12  0.221804E-16  0.111876E-37  0.239404E-21  0.120754E-42  0.734989E-14  0.498617E-16  0.718854E-14  0.111659E-15   53.9758       10.0000       2.00000    
          85   82.7759       5.12495      0.116091E+25  0.430901E+25  0.180479E+25  0.567048E+25  0.131971E-12  0.151503E-12  0.269080E-16  0.109148E-37  0.280013E-21  0.113583E-42  0.795439E-14  0.509852E-16  0.776527E-14  0.137951E-15   55.3245       10.0000       2.00000    
          86   86.2207       5.21802      0.115457E+25  0.436041E+25  0.179165E+25  0.573460E+25  0.132603E-12  0.152335E-12  0.322947E-16  0.106484E-37  0.324414E-21  0.106968E-42  0.858309E-14  0.521164E-16  0.836247E-14  0.168575E-15   56.6766       10.0000       2.00000    
          87   89.6655       5.31113      0.114873E+25  0.441300E+25  0.177924E+25  0.580010E+25  0.133231E-12  0.153109E-12  0.383733E-16  0.103944E-37  0.372549E-21  0.100914E-42  0.923572E-14  0.532514E-16  0.897868E-14  0.203878E-15   58.0103       10.0000       2.00000    
          88   93.1103       5.40133      0.114234E+25  0.445932E+25  0.176687E+25  0.586175E+25  0.133837E-12  0.153966E-12  0.451317E-16  0.101665E-37  0.424315E-21  0.955823E-43  0.990357E-14  0.543571E-16  0.960537E-14  0.243859E-15   59.3049       10.0000       2.00000    
          89   96.5552       5.48989      0.113561E+25  0.450222E+25  0.175445E+25  0.592010E+25  0.134434E-12  0.154879E-12  0.526076E-16  0.995160E-38  0.479782E-21  0.907586E-43  0.105872E-13  0.554462E-16  0.102430E-13  0.288914E-15   60.4612       10.0000       2.00000    
          90   100.000       5.58148      0.113032E+25  0.455375E+25  0.174327E+25  0.598386E+25  0.135048E-12  0.155603E-12  0.609035E-16  0.972673E-38  0.538815E-21  0.860526E-43  0.113032E-13  0.565718E-16  0.109070E-13  0.340058E-15   63.4023       10.0000       2.00000    
          91  0.100000      0.116109      0.117106E+26  0.115270E+25  0.168576E+26  0.124875E+25  0.110222E-13  0.150190E-13   0.00000      0.607801E-36   0.00000      0.519017E-39  0.117106E-18  0.117155E-18  0.120430E-28 -0.705766E-37   1.11230       8.00000       2.00000    
          92   3.54483       1.34903      0.157444E+25  0.207500E+25  0.233809E+25  0.217293E+25  0.763960E-13  0.111711E-12   0.00000      0.486285E-37   0.00000      0.871304E-41  0.197841E-16  0.104994E-16  0.928571E-17 -0.656158E-37   10.0039       6.00000       1.00000    
          93   6.98966       2.15029      0.139501E+25  0.246972E+25  0.230377E+25  0.301144E+25  0.100748E-12  0.126080E-12  0.327232E-25  0.274454E-37  0.335602E-29  0.281474E-41  0.681534E-16  0.208653E-16  0.472828E-16  0.703781E-25   13.4228       6.00000       1.00000    
          94   10.4345       2.60456      0.140202E+25  0.281110E+25  0.231885E+25  0.358713E+25  0.106431E-12  0.125449E-12  0.215311E-22  0.218797E-37  0.147178E-26  0.149561E-41  0.152650E-15  0.265587E-16  0.126085E-15  0.560895E-22   15.5843       6.00000       1.00000    
          95   13.8793       2.87335      0.139732E+25  0.302239E+25  0.229797E+25  0.391986E+25  0.108668E-12  0.125871E-12  0.539266E-21  0.195604E-37  0.278061E-25  0.100859E-41  0.269173E-15  0.299542E-16  0.239205E-15  0.154981E-20   18.0202       6.00000       1.00000    
          96   17.3241       3.07564      0.138900E+25  0.318124E+25  0.227218E+25  0.416024E+25  0.110147E-12  0.126625E-12  0.394716E-20  0.180845E-37  0.164032E-24  0.751538E-42  0.416875E-15  0.325418E-16  0.384308E-15  0.121426E-19   20.6023       6.00000       1.00000    
          97   20.7690       3.24709      0.137907E+25  0.331210E+25  0.224571E+25  0.435386E+25  0.111346E-12  0.127537E-12  0.159356E-19  0.169594E-37  0.556377E-24  0.592121E-42  0.594861E-15  0.347588E-16  0.560042E-15  0.517560E-19   22.6804       5.00000       1.00000    
          98   24.2138       3.40145      0.136822E+25  0.342624E+25  0.221921E+25  0.451923E+25  0.112424E-12  0.128548E-12  0.462570E-19  0.160219E-37  0.139623E-23  0.483610E-42  0.802199E-15  0.367749E-16  0.765246E-15  0.157377E-18   24.6647       5.00000       1.00000    
          99   27.6586       3.54617      0.135802E+25  0.353270E+25  0.219412E+25  0.466925E+25  0.113418E-12  0.129514E-12  0.109676E-18  0.152067E-37  0.291994E-23  0.404855E-42  0.103888E-14  0.386792E-16  0.999806E-15  0.389022E-18   26.5763       5.00000       1.00000    
         100   31.1034       3.68435      0.134827E+25  0.363310E+25  0.217004E+25  0.480706E+25  0.114354E-12  0.130450E-12  0.227181E-18  0.144809E-37  0.541733E-23  0.345309E-42  0.130435E-14  0.405093E-16  0.126297E-14  0.837226E-18   29.0353       5.00000       1.00000    
         101   34.5483       3.81568      0.133789E+25  0.372561E+25  0.214622E+25  0.493286E+25  0.115243E-12  0.131463E-12  0.426336E-18  0.138370E-37  0.922373E-23  0.299362E-42  0.159688E-14  0.422604E-16  0.155298E-14  0.162719E-17   30.6916       5.00000       1.00000    
         102   37.9931       3.94259      0.132788E+25  0.381250E+25  0.212354E+25  0.505064E+25  0.116089E-12  0.132453E-12  0.742129E-18  0.132573E-37  0.147101E-22  0.262779E-42  0.191676E-14  0.439614E-16  0.186984E-14  0.292668E-17   32.3064       5.00000       1.00000    
         103   41.4379       4.06682      0.131864E+25  0.389918E+25  0.210197E+25  0.516356E+25  0.116913E-12  0.133381E-12  0.121641E-17  0.127194E-37  0.222616E-22  0.232779E-42  0.226424E-14  0.456338E-16  0.221361E-14  0.494825E-17   33.8336       5.00000       1.00000    
         104   44.8828       4.18679      0.130917E+25  0.397836E+25  0.208104E+25  0.526879E+25  0.117696E-12  0.134346E-12  0.189552E-17  0.122379E-37  0.322590E-22  0.208271E-42  0.263728E-14  0.472562E-16  0.258202E-14  0.793830E-17   35.3363       5.00000       1.00000    
         105   48.3276       4.30399      0.130008E+25  0.405723E+25  0.206110E+25  0.537099E+25  0.118462E-12  0.135285E-12  0.283159E-17  0.117917E-37  0.450677E-22  0.187676E-42  0.303641E-14  0.488479E-16  0.297531E-14  0.121905E-16   36.7996       5.00000       1.00000    
         106   51.7724       4.41957      0.129158E+25  0.413360E+25  0.204211E+25  0.546929E+25  0.119205E-12  0.136176E-12  0.408269E-17  0.113772E-37  0.610556E-22  0.170144E-42  0.346194E-14  0.504238E-16  0.339350E-14  0.180497E-16   44.5356       10.0000       2.00000    
         107   55.2172       4.53150      0.128270E+25  0.420473E+25  0.202348E+25  0.556230E+25  0.119930E-12  0.137118E-12  0.569432E-17  0.109996E-37  0.803972E-22  0.155302E-42  0.391089E-14  0.519528E-16  0.383307E-14  0.258114E-16   40.6518       5.00000       1.00000    
         108   58.6621       4.64261      0.127464E+25  0.427646E+25  0.200601E+25  0.565470E+25  0.120635E-12  0.137985E-12  0.773528E-17  0.106457E-37  0.103450E-21  0.142373E-42  0.438635E-14  0.534751E-16  0.429685E-14  0.359225E-16   42.0301       5.00000       1.00000    
         109   62.1069       4.75016      0.126590E+25  0.434102E+25  0.198855E+25  0.574067E+25  0.121319E-12  0.138938E-12  0.102512E-16  0.103240E-37  0.130387E-21  0.131313E-42  0.488293E-14  0.549534E-16  0.477916E-14  0.487094E-16   43.3867       5.00000       1.00000    
         110   65.5517       4.85922      0.125874E+25  0.441217E+25  0.197260E+25  0.582989E+25  0.122005E-12  0.139729E-12  0.133152E-16  0.100073E-37  0.161373E-21  0.121283E-42  0.540882E-14  0.564528E-16  0.528768E-14  0.647211E-16   44.7436       5.00000       1.00000    
         111   68.9966       4.96456      0.125083E+25  0.447512E+25  0.195677E+25  0.591353E+25  0.122663E-12  0.140612E-12  0.169637E-16  0.972437E-38  0.196560E-21  0.112677E-42  0.595460E-14  0.579080E-16  0.581258E-14  0.842469E-16   53.6835       10.0000       2.00000    
         112   72.4414       5.06816      0.124294E+25  0.453648E+25  0.194136E+25  0.599541E+25  0.123315E-12  0.141505E-12  0.212344E-16  0.945893E-38  0.235833E-21  0.105052E-42  0.652264E-14  0.593395E-16  0.635545E-14  0.107658E-15   55.2173       10.0000       2.00000    
         113   75.8862       5.17221      0.123578E+25  0.459937E+25  0.192673E+25  0.607692E+25  0.123963E-12  0.142325E-12  0.262022E-16  0.920012E-38  0.279406E-21  0.981050E-43  0.711648E-14  0.607766E-16  0.692015E-14  0.135572E-15   56.7584       10.0000       2.00000    
         114   79.3310       5.27618      0.122926E+25  0.466330E+25  0.191304E+25  0.615993E+25  0.124602E-12  0.143080E-12  0.319126E-16  0.895539E-38  0.327248E-21  0.918331E-43  0.773621E-14  0.622134E-16  0.750565E-14  0.168438E-15   58.2801       10.0000       2.00000    
         115   82.7759       5.37601      0.122170E+25  0.471794E+25  0.189913E+25  0.623675E+25  0.125212E-12  0.143965E-12  0.383476E-16  0.873974E-38  0.379203E-21  0.864234E-43  0.837087E-14  0.635959E-16  0.810092E-14  0.206233E-15   59.7365       10.0000       2.00000    
         116   86.2207       5.47655      0.121482E+25  0.477511E+25  0.188590E+25  0.631439E+25  0.125825E-12  0.144781E-12  0.456035E-16  0.852657E-38  0.435388E-21  0.814053E-43  0.903095E-14  0.649867E-16  0.871631E-14  0.249841E-15   61.0181       10.0000       2.00000    
         117   89.6655       5.57863      0.120884E+25  0.483720E+25  0.187352E+25  0.639408E+25  0.126444E-12  0.145496E-12  0.537161E-16  0.831179E-38  0.495576E-21  0.766832E-43  0.971896E-14  0.663978E-16  0.935306E-14  0.299776E-15   64.1283       10.0000       2.00000    
         118   93.1103       5.67774      0.120238E+25  0.489340E+25  0.186140E+25  0.647120E+25  0.127044E-12  0.146278E-12  0.626580E-16  0.811924E-38  0.559674E-21  0.725227E-43  0.104241E-13  0.677691E-16  0.100001E-13  0.355890E-15   65.3360       10.0000       2.00000    
         119   96.5552       5.77567      0.119588E+25  0.494636E+25  0.184951E+25  0.654668E+25  0.127628E-12  0.147073E-12  0.724794E-16  0.794170E-38  0.627697E-21  0.687780E-43  0.111491E-13  0.691234E-16  0.106617E-13  0.418776E-15   66.5093       10.0000       2.00000    
         120   100.000       5.87387      0.118976E+25  0.500005E+25  0.183813E+25  0.662177E+25  0.128208E-12  0.147830E-12  0.832066E-16  0.776712E-38  0.699356E-21  0.652831E-43  0.118976E-13  0.704794E-16  0.113384E-13  0.488930E-15   67.6142       11.0000       2.00000    
         121  0.100000      0.108997      0.124313E+26  0.112377E+25  0.178859E+26  0.123682E+25  0.105018E-13  0.141483E-13   0.00000      0.523478E-36   0.00000      0.421096E-39  0.124313E-18  0.124364E-18  0.337765E-29 -0.570620E-37   1.07660       8.00000       2.00000    
         122   3.54483       1.38902      0.168036E+25  0.219983E+25  0.252123E+25  0.234597E+25  0.728948E-13  0.104669E-12   0.00000      0.393618E-37   0.00000      0.660810E-41  0.211151E-16  0.125405E-16  0.857830E-17 -0.546865E-37   10.2574       6.00000       1.00000    
         123   6.98966       2.25111      0.150277E+25  0.269939E+25  0.246974E+25  0.333604E+25  0.947575E-13  0.117038E-12  0.186710E-24  0.217102E-37  0.177754E-28  0.206688E-41  0.734184E-16  0.252883E-16  0.481233E-16  0.420385E-24   13.9193       6.00000       1.00000    
         124   10.4345       2.70589      0.149879E+25  0.306720E+25  0.246000E+25  0.393122E+25  0.997186E-13  0.117349E-12  0.701821E-22  0.174308E-37  0.448760E-26  0.111457E-41  0.163186E-15  0.320175E-16  0.131164E-15  0.189941E-21   16.4692       6.00000       1.00000    
         125   13.8793       2.97861      0.148745E+25  0.329153E+25  0.242878E+25  0.427711E+25  0.101847E-12  0.118244E-12  0.133850E-20  0.155997E-37  0.648349E-25  0.755624E-42  0.286535E-15  0.361060E-16  0.250406E-15  0.398771E-20   19.6997       6.00000       1.00000    
         126   17.3241       3.18911      0.147505E+25  0.346404E+25  0.239727E+25  0.453340E+25  0.103346E-12  0.119238E-12  0.842395E-20  0.143875E-37  0.329653E-24  0.563024E-42  0.442701E-15  0.392937E-16  0.403355E-15  0.268708E-19   22.1526       5.00000       1.00000    
         127   20.7690       3.37080      0.146237E+25  0.360898E+25  0.236718E+25  0.474521E+25  0.104585E-12  0.120272E-12  0.312420E-19  0.134488E-37  0.102865E-23  0.442805E-42  0.630791E-15  0.420649E-16  0.588590E-15  0.105335E-18   24.4719       5.00000       1.00000    
         128   24.2138       3.53692      0.144994E+25  0.373922E+25  0.233842E+25  0.493097E+25  0.105700E-12  0.121303E-12  0.864408E-19  0.126599E-37  0.246210E-23  0.360594E-42  0.850110E-15  0.446126E-16  0.805183E-15  0.305809E-18   26.6913       5.00000       1.00000    
         129   27.6586       3.69283      0.143773E+25  0.385883E+25  0.231087E+25  0.509848E+25  0.106726E-12  0.122333E-12  0.199162E-18  0.119775E-37  0.500838E-23  0.301203E-42  0.109986E-14  0.470139E-16  0.105208E-14  0.735658E-18   29.4599       5.00000       1.00000    
         130   31.1034       3.84162      0.142623E+25  0.397183E+25  0.228500E+25  0.525414E+25  0.107688E-12  0.123319E-12  0.404481E-18  0.113752E-37  0.911800E-23  0.256426E-42  0.137977E-14  0.493131E-16  0.132886E-14  0.155428E-17   31.3704       5.00000       1.00000    
